tier,source,relpath,repo,commit,sha256,methods,stochastic,has_free
fast,rulehub,Examples/ecology/ecolotkavolterragrid/eco_lotka_volterra_grid.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d91c2a97dc86b088d02018f8bb18647b2ef6736bb63d9dea291cd487e24dacef,ode,False,False
fast,rulehub,Examples/ecology/ecorockpaperscissorsspatial/eco_rock_paper_scissors_spatial.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5c8bbf1d86bb15d7ef29fd75e0bbe72d5e9e4b197c0f1ebfdce0de0434c46ca9,ode,False,False
fast,rulehub,Examples/energy/energyallosterymwc/energy_allostery_mwc.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f7b62ec3628885b0085a19ab19d4c1e479a32b345a118c87bd9d83e7b89a7003,ode,False,False
fast,rulehub,Examples/energy/energycatalysismm/energy_catalysis_mm.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d02a550ca4964cb5d3d2b160906b962ebe68483de6c422e5beceae7f71753233,ode,False,False
fast,rulehub,Examples/energy/energycooperativityadh/energy_cooperativity_adh.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5b7b972cf113c535da4cc575f3443ede659f894ccb361c710ee83177516d5334,ode,False,False
fast,rulehub,Examples/energy/energylinearchain/energy_linear_chain.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,43ff00e67a1ca986a7f7cb7d6dba78a77a719632664a5a1e1a1628281b7fb126,ode,False,False
fast,rulehub,Examples/energy/energytransportpump/energy_transport_pump.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c5ec8034bf0286942c7cc63c1382d49ec11b6b6cb8366b55e4b838e98a9b2ea3,ode,False,False
fast,rulehub,Examples/feature-demos/featurefunctionalratesvolume/feature_functional_rates_volume.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ea939672a12512660b21e1509dbcbcce30f7f211799cf3e2450d76f7fd29dc4c,ode,False,False
fast,rulehub,Examples/feature-demos/featureglobalfunctionsscan/feature_global_functions_scan.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,af4161b69fdc6314742e015db980994de2fc00907da6442adfbd60de26a16389,ode,False,False
fast,rulehub,Examples/feature-demos/featuresymmetryfactorscyclic/feature_symmetry_factors_cyclic.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ffca6c2eb8e1a260b18c79d6b22a750727554d8453e491ef39f3909c6a0d5ee6,ode,False,False
fast,rulehub,Examples/feature-demos/featuresynthesisdegradationss/feature_synthesis_degradation_ss.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,bc11166734b475d68728699436c5b274fba2ee9608b9aedecec9870c7b428cfe,ode,False,False
fast,rulehub,Examples/generative/gmraymarcher/gm_ray_marcher.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,eac6b8ba6027632603d37d7d48df114a4869b4bdc019a2436f3f0ede314efea2,ode,False,False
fast,rulehub,Examples/genetics/geneticbistabilityenergy/genetic_bistability_energy.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c1b41ff63d7b3209cb30157f7e8be0f34b32afd8ebbd779165fcecffbfc6d59e,ode,False,False
fast,rulehub,Examples/genetics/geneticdnareplicationstochastic/genetic_dna_replication_stochastic.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4bceb3d47e7464265869a914750213698c7c9f5515e89d81c42a722e56e1186c,ode,False,False
fast,rulehub,Examples/genetics/geneticgoodwinoscillator/genetic_goodwin_oscillator.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,19ef5d119b7ac38c8e598559eb54325954c7b87e62c079a231fd05c0f98dd593,ode,False,False
fast,rulehub,Examples/genetics/genetictranslationkinetics/genetic_translation_kinetics.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4722390fd02c3ac2eff1c03f1b32bd7ff4813cd7764f17016b3c39833e77759a,ode,False,False
fast,rulehub,Examples/genetics/geneticturingpattern1d/genetic_turing_pattern_1d.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,30d4d3e2e5db298c512c0cfee72269b040858c3ede63819bbe345acd0000a1a9,ode,False,False
fast,rulehub,Examples/meta/metaformalgametheory/meta_formal_game_theory.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,106f1b36300cd063dcd3cd0efc346fe2bdb7637b407b17e23875813ce3c39a5d,ode,False,False
fast,rulehub,Examples/meta/metaformalmolecularclock/meta_formal_molecular_clock.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c6ca209bb944d313a8a4e1338775b658bb7cdeb407484d6e544f33d7f6de6e55,ode,False,False
fast,rulehub,Examples/meta/metaformalpetrinet/meta_formal_petri_net.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ddbb04628db0e42242b1cfcfb6efa1563003d1375f4cb5592e04f8beda569568,ode,False,False
fast,rulehub,Examples/meta/mtarithmeticcompiler/mt_arithmetic_compiler.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,abaa064820b26d4ea6d3b4fa538aad9f2366fae8a5e7df853076ed9338e71c4d,ode,False,False
fast,rulehub,Examples/meta/mtbnglinterpreter/mt_bngl_interpreter.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a3e71dbc7e8fdea13211b7345bc765f3ecf1f35bb05df0ca51a7f0209fbdfbc8,ode,False,False
fast,rulehub,Examples/meta/mtmusicsequencer/mt_music_sequencer.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,962c42d904cc31202cde2769b1095b0484af7e53cd3eabb3a806767db65f2aa4,ode,False,False
fast,rulehub,Examples/meta/mtpascaltriangle/mt_pascal_triangle.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3ab2f27d4d9fe44ba9544ffd408404e6bd7408ffc607a4f7fed8cec7ec44d760,ode,False,False
fast,rulehub,Examples/meta/mtquine/mt_quine.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,70d45bed07eff4f1afd2e88903508e91668c455096a1224e52819e56a38ac19b,ode,False,False
fast,rulehub,Examples/ml/mlgradientdescent/ml_gradient_descent.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,28791dfc2496d8c035dc9b5eb2437bdc5b65cb813953842a75fc2f099672d5a8,ode,False,False
fast,rulehub,Examples/ml/mlhopfield/ml_hopfield.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,55e1e9c475cc0e12d944cd8db9b0f642b6254ffa293222cb4e64fb29d248820f,ode,False,False
fast,rulehub,Examples/ml/mlkmeans/ml_kmeans.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7eb729e3d61b3ec484d64eb81bfb6495dc1f12ef92ff8f1a549a9b7742310ed1,ode,False,False
fast,rulehub,Examples/ml/mlqlearning/ml_q_learning.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,21c8fdbdd83cd53e91815103454c2676e215532f483c144cb50352a945956a55,ode,False,False
fast,rulehub,Examples/ml/mlsvm/ml_svm.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9b15e5b5dbf6f481b98286618d150ef11074b2c16b10a27eff16af556fa933a3,ode,False,False
fast,rulehub,Examples/ml/nnxor/nn_xor.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d79e98e286c231aa0e0bac0a32512ae9e421d309b0f0ca0e603c9568c5638679,ode,False,False
fast,rulehub,Examples/physics/phlorenzattractor/ph_lorenz_attractor.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,cf190080f89101cfefa0fba0175d87759ea437483b4d64bae57f8840ce67cfc4,ode,False,False
fast,rulehub,Examples/physics/phnbodygravity/ph_nbody_gravity.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6cbaac092eebe41a8925938c66fa6e37595dcbbd2bdcc023da6aa0cce22bc974,ode,False,False
fast,rulehub,Examples/physics/phschrodinger/ph_schrodinger.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3cde26f57f0d5f3c9931dbab749e30891651e4ee4a6f402a985e1fe95b013a4d,ode,False,False
fast,rulehub,Examples/physics/phwaveequation/ph_wave_equation.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,253db639a2a52dbe7916e80507ef5c02cd1fef7e8c0b3e41feaefe30b441ccdc,ode,False,False
fast,rulehub,Examples/processes/processautophagyflux/process_autophagy_flux.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6c1bf2e4644f4123bd208041ad6c3f6caca9bcbee218cfe253df3ee62a8d064c,ode,False,False
fast,rulehub,Examples/processes/processcelladhesionstrength/process_cell_adhesion_strength.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,77489764b8d93901b3f7190331dbf84c5f56346dffc342a8ee1201809e3d9cfc,ode,False,False
fast,rulehub,Examples/processes/processkineticproofreadingtcr/process_kinetic_proofreading_tcr.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,196fcc910bf9db64a69732919dbb2ad2efe2f1983caa3f1cd24f7ba28f5e89c2,ode,False,False
fast,rulehub,Examples/processes/processquorumsensingswitch/process_quorum_sensing_switch.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,25c946d919cb8d9d82be80f871d3ce420bdc48c9306bdffcc9bc3c04ba20401c,ode,False,False
fast,rulehub,Examples/signal-processing/spfouriersynthesizer/sp_fourier_synthesizer.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d994016a3ea59d076c4a5b17c6de539537c433e14ed673f7e0511b5394afc878,ode,False,False
fast,rulehub,Examples/signal-processing/spimageconvolution/sp_image_convolution.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,fc94449ab9d5f866fe2592c6f115e30bc9f0fe387d8a194f0feddcb48489ef77,ode,False,False
fast,rulehub,Examples/signal-processing/spkalmanfilter/sp_kalman_filter.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0ea4426fe4e103b5ebf21f27cb1974ccb4f664f5fdfbd6ba29e6f16824723d16,ode,False,False
fast,rulehub,Examples/synbio/synbiobandpassfilter/synbio_band_pass_filter.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9186e79262275fda66ba11a1e23f52667b66f4a7012776a997103e47475a6fe9,ode,False,False
fast,rulehub,Examples/synbio/synbiocountermolecular/synbio_counter_molecular.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,cdfd2e0f40443d4fe3a644073880978bbe8872bd21eb171d778c9cc2389111af,ode,False,False
fast,rulehub,Examples/synbio/synbioedgedetector/synbio_edge_detector.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1d4e730c72bec9199c22365f1391226da6a8cdbf729e0a94a26858dcb366fc6b,ode,False,False
fast,rulehub,Examples/synbio/synbiologicgatesenzymatic/synbio_logic_gates_enzymatic.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a76a63c016d826c246e9565891a9c569377928db700649bd5038e43e19ae5950,ode,False,False
fast,rulehub,Examples/synbio/synbiooscillatorsynchronization/synbio_oscillator_synchronization.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7ce4ed0dd25cf23a7ba4fc8ffdb1fcdd3058279e6116b70beb5a19594c13ff26,ode,False,False
fast,rulehub,Examples/wacky/wackyalchemystone/wacky_alchemy_stone.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,fcb16f79c12630c67863a0269ab21abe14b97babc135745459dfedfa1be5b00d,ode,False,False
fast,rulehub,Examples/wacky/wackyblackhole/wacky_black_hole.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b1af19bbb35ccf946a3ba40643dfc601896aa48e51722e3e8d6ab2c049d41288,ode,False,False
fast,rulehub,Examples/wacky/wackybouncingball/wacky_bouncing_ball.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c2a431ea2ccc00e85cb1d4cc6086b4e895c534c9a8b1fa80a953c1a607956825,ode,False,False
fast,rulehub,Examples/wacky/wackytrafficjamasep/wacky_traffic_jam_asep.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4067b1ead42bc887e59dc9b6330cd866606a19b314364fa3efebd3f0150f1f9a,ode,False,False
fast,rulehub,Examples/wacky/wackyzombieinfection/wacky_zombie_infection.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b91f1c4050b2af8cf3ae085c3fbf469892dce6dede144d16f6d7b3c1551d4b28,ode,False,False
fast,rulehub,Published/An2009/An_2009.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1b48efd6fc190988faa5eb28fed78af492f49f8fdf67f064436fbf0f14b634e9,ode,False,False
fast,rulehub,Published/Barua2009/Barua_2009.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,26ca5053c4a340b597b2d839edd736469fc14cc2a03cf96b0447b7537089c454,ode,False,False
fast,rulehub,Published/CheemalavaguJAKSTAT/Cheemalavagu_JAK_STAT.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0e7ed9b1f04f4b61a423161fd97598405c0ca7c0ec525b45768e011beb206e5e,ode,False,False
fast,rulehub,Published/Hat2016/Hat_2016.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,279737219729b32f2c662aa2e6ba3e9de616596c6f2c5f01fd5cf414238453dd,ode,False,False
fast,rulehub,Published/Hlavacek1999/steric_effects_hlavacek1999.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c1997c351908c2cba10144632b4d5c9cd4758a467e27cd1ac1dd72c79af30fbd,ode,False,False
fast,rulehub,Published/Hlavacek2001/kinetic_proofreading_hlavacek2001.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,81d11fc2095ed4f3f2e39c8997334fb772d2b81e8add9463cb0b603ae0e3698c,ode,False,False
fast,rulehub,Published/Hlavacek2018Egg/egg.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,603abf5da09d5eab5ec40816ba558d4b963a0b7faebd676398790980ded8b9ab,ode,False,True
fast,rulehub,Published/Hlavacek2018Elephant/elephant_EFA.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,79846c26b8250d6b470a4481d02a2a5d2bebc9fc56c72450f7af7659e7dfc07c,ode,False,False
fast,rulehub,Published/Hlavacek2018Elephant/elephant_fit.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d1591bf355d90c6c484b281b1fa0353d5dc25ae57a41c119fd68aa2a4852e3f7,ode,False,True
fast,rulehub,Published/Hlavacek2018Restructuration/after_scaling.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f29d6e74ce7b44d139a53703c2d7046db19218f5defa4623b606419d6c2d1660,ode,False,False
fast,rulehub,Published/Lang2024/Lang_2024.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9582c596c6b100f07a9586bff513c815cbcd0df5a9d37d52223547fdf4d8e63c,ode,False,False
fast,rulehub,Published/LinERK2019/Lin_ERK_2019.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e7cca8bb228d6879caf5ab69613fe06d9a0df1926f8ec6e9b3dd0fa4b55eaa3c,ode,False,False
fast,rulehub,Published/Mitra2019/05-threestep/m1_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,a6bbbf4d80472b2af281597563ccf05d81327095d958b31b533be6db36e11b83,ode,False,False
fast,rulehub,Published/Mitra2019/07-egg/fit_de/egg_gen99ind7.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,294a4b2149f01e5ed168d6857165dc48dbf0590a185fb564ecbf687e4b22f443,ode,False,True
fast,rulehub,Published/Mitra2019/07-egg/fit_pso/egg_iter94p25.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,33c5a61632ef33373602b94c958b008d56734db85c6193bb82584d9beaa9e2a5,ode,False,True
fast,rulehub,Published/Mitra2019/19-raf-constraint/fit_ade/RAFi_gen1ind9.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3eb87b2600125fd502145016822a165593aa82cff7a79d32ccbeb2a55262f040,ode,False,True
fast,rulehub,Published/Mitra2019/19-raf-constraint/fit_de/RAFi_gen3ind25.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,39d8b54d829c73e744dbc34ecbde0f116bc87d3cd0e1433f3748b8bfa56de9b6,ode,False,True
fast,rulehub,Published/Mitra2019/19-raf-constraint/fit_pso/RAFi_iter1p15.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,fb43f2a776e120f3a01391691478a1d7e93caf60a20639293e1cc0a8332da2f4,ode,False,True
fast,rulehub,Published/Mitra2019/19-raf-constraint/fit_ss/RAFi_iter2p5h1.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e8c96ed52fa60acf4ec41b321b3aad9ebd527c4a33b770511a3cecd034ac0700,ode,False,True
fast,rulehub,Published/Mitra2019/20-raf-constraint4/fit_ade/RAFi_gen7ind22.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2f063376b72aaf0334b6f63e751e20ed4e62cdef954d21376766baee933a2482,ode,False,True
fast,rulehub,Published/Mitra2019/20-raf-constraint4/fit_pso/RAFi_iter4p27.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,ae079f69128e0f94108e2b5c419379551a27b0eb3e4f3feb76d334d8e28b7f3a,ode,False,True
fast,rulehub,Published/Mitra2019/20-raf-constraint4/fit_ss/RAFi_iter2p0h1.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,733597a2c440c5dbc1de5b6b4ff17a3a5691fd37c9facb5a792151eba468ceb3,ode,False,True
fast,rulehub,Published/Mitra2019/24-jnk/fit_ss/JNKmodel_180724_bnf_iter29p0h4.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,7a423a8108398b99b57727178acb2707888a71983d8992b50e54eb41bdd9c15b,ode,False,True
fast,rulehub,Published/Mitra2019/31-elephant/fit_ade/elephant_simplex_iter29_pt43-2.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,cb5500c78fcb811deb9e234549f3c48d6290f938fd791b22da294a42ba2cf42a,ode,False,True
fast,rulehub,Published/Mitra2019/31-elephant/fit_de/elephant_simplex_iter2_pt53-2.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4a15b1a831ba07ae12a7607d332e537951fef63f4739510ca131c060e7983128,ode,False,True
fast,rulehub,Published/Mitra2019/31-elephant/fit_pso/elephant_simplex_init0.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,d7963dda505d2377b43fbefd25f0427f41964e7fbf66765a49619eda9ba73d0f,ode,False,True
fast,rulehub,Published/Mitra2019/31-elephant/fit_ss/elephant_simplex_init0.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1fb28420eeaddcb704a4d3cfb293f252eef9b15ba50a9b7d7dfe766bb1253b78,ode,False,True
fast,rulehub,Published/Mitra2019Likelihood/model_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,770f67f56368484419942d5b0758ffbca503cedfcdb28d1dac24125755959047,ode,False,True
fast,rulehub,Published/Mitra2019Rab/rab_rab7_ox.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,3a4cd4d600d4a3eba4959e21714e70231e949930591eaf20f964ae66bb5d7d6e,ode,False,True
fast,rulehub,Published/Pekalski2013/Pekalski_2013.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,1ec72ef537f1991d51f53c862bc0912f4391916002c1fcc459968b9db62e4d01,ode,False,False
fast,rulehub,Published/PyBioNetGen/core/parabolaground/parabola_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,70169a982c2254507de3d07016723d0e1ab7bd9845ffa06f67f1ebfd99ecc4d6,ode,False,False
fast,rulehub,Published/PyBioNetGen/core/polynomialground/polynomial_ground.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,233a0d28ffddf25fe124c2c4fa1230c21a5f5b298677335a086040b6eef12573,ode,False,False
fast,rulehub,Published/PyBioNetGen/tests/ErrNoFrees/ErrNoFrees.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c9e03a917973e1678bb9b08cb59cb3a07cceb2c11460be74ab91b067b1406ef0,ode,False,False
fast,rulehub,Published/PyBioNetGen/tests/SimpleAddActions/Simple_AddActions.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,9d150974e99a478ed85448dc4a1a2103406a67d198a80d6a37ae4911e2bd4f04,ode,False,True
fast,rulehub,Published/PyBioNetGen/tests/SimpleAnswer/Simple_Answer.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,93926ef3d6b269285b3c8287eecc9952bbdb8def30627960cb9f90e3b2133553,ode,False,True
fast,rulehub,Published/PyBioNetGen/tests/nofrees/no_frees.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,5d7f111d4fdcf58a3ef8bba382be69c2e606a84487fe5f3bd7d9fced4eba1f4c,ode,False,False
fast,rulehub,Tutorials/General/quasiequilibrium/quasi_equilibrium.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,49b10152a369908314def77556bcccac37f8ada6529bdf1325b702b38deab144,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/AB/AB.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,f053c077ee2676cff460e404a0a43758b72dbb9100d10dd146c47a29483cb77d,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/ABC/ABC.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,0d6e0d56900b89b2470b21f7d6b33bf39357d5385e4843a4acd7304186ae1885,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/ABp/ABp.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,6c82e2dcc0858dbd14fd2ba54095505d38414436eb0653e2e2f374434e8617fb,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/ABpapprox/ABp_approx.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e22f1557c7c3f249fc1ce89fb9fab9c159142eb7133ba574ce9cc3c42c0ce83c,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/BAB/BAB.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,4840d467473149f7cbb1ac74b115ce8cca7807cbdfcc9bcdcc975a3eb105b08f,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/BABcoop/BAB_coop.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,708e032ee9ae945d46b0221d3f8da315a680ea258b7315b85d7055e2002186b2,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/GK/GK.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,2f81e194411f5c60c00139105bd5749513a648dda4c615c7f150c0a8db38c60f,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/LR/LR.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e1c72a8f760110a354e0e3e4d41c1fbba504d4d6888e4df2ae91413146d529cb,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/LRR/LRR.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,b67d551f6d77a74414c2afc9c390b650ccf77d51cebfee45cba9d6ba91f255f3,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/LRRcomp/LRR_comp.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,16d3990e7d5b426ac0df28a1d6446820be43d01467dbdf95b15afb446900a686,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/LRcomp/LR_comp.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,e464f3db47e2c58f575f87f4ee1335ee34bf2a0917655eefd01b31e585342550,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/LV/LV.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,16dc67bab50a37a64247413d2b804198a4ac620aa337de4fe76af7b2440e5930,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/LVcomp/LV_comp.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,c43d31b87346d133b69d3ae8c4ccb5ecaffc17c62bb5a543096c7a73ee4ae9b7,ode,False,False
fast,rulehub,Tutorials/NativeTutorials/Lisman/Lisman.bngl,RuleWorld/RuleHub,479d6d62a175572f28b2f6b6d7a376b6d1132da2,564dbe43e38b07bca52b77879727855276dff03f5910335a4db74d1b960c7f50,ode,False,False
